,name,city,51.5882279,4.7763811
0,NorthGate Brewing ,Minneapolis,N/A,N/A
1,Against the Grain Brewery,Louisville,38.255567400000004,-85.74426751565933
2,Jack's Abby Craft Lagers,Framingham,N/A,N/A
3,Mike Hess Brewing Company,San Diego,N/A,N/A
4,Fort Point Beer Company,San Francisco,37.760967,-122.421689
5,COAST Brewing Company,Charleston,32.8736085,-79.9720431
6,Great Divide Brewing Company,Denver,39.7701965,-104.9798778
7,Tapistry Brewing,Bridgman,41.9427559,-86.5561575
8,Big Lake Brewing,Holland,42.79149405,-86.10791487421511
9,The Mitten Brewing Company,Grand Rapids,42.9851679,-85.6810634
10,Brewery Vivant,Grand Rapids,42.95988505,-85.64595319535776
11,Petoskey Brewing,Petoskey,45.396839400000005,-84.90305568765154
12,Blackrocks Brewery,Marquette,46.5470083,-87.3944001
13,Perrin Brewing Company,Comstock Park,N/A,N/A
14,Witch's Hat Brewing Company,South Lyon,42.4545914,-83.65035634083398
15,Founders Brewing Company,Grand Rapids,N/A,N/A
16,Flat 12 Bierwerks,Indianapolis,N/A,N/A
17,Tin Man Brewing Company,Evansville,N/A,N/A
18,Black Acre Brewing Co.,Indianapolis,39.7709841,-86.07120483564887
19,Brew Link Brewing,Plainfield,N/A,N/A
20,Bare Hands Brewery,Granger,N/A,N/A
21,Three Pints Brewing,Martinsville,N/A,N/A
22,Four Fathers Brewing ,Valparaiso,N/A,N/A
23,Indiana City Brewing,Indianapolis,N/A,N/A
24,Burn 'Em Brewing,Michigan City,41.73852735,-86.8280210505811
25,Sun King Brewing Company,Indianapolis,N/A,N/A
26,Evil Czech Brewery,Mishawaka,41.6939205,-86.1823337
27,450 North Brewing Company,Columbus,N/A,N/A
28,Taxman Brewing Company,Bargersville,N/A,N/A
29,Cedar Creek Brewery,Seven Points,N/A,N/A
30,SanTan Brewing Company,Chandler,N/A,N/A
31,Boulevard Brewing Company,Kansas City,39.08196355,-94.59682306683743
32,James Page Brewing Company,Stevens Point,N/A,N/A
33,The Dudes' Brewing Company,Torrance,N/A,N/A
34,Ballast Point Brewing Company,San Diego,N/A,N/A
35,Anchor Brewing Company,San Francisco,37.7630772,-122.401106
36,Figueroa Mountain Brewing Company,Buellton,34.610689750000006,-120.20222255624412
37,Avery Brewing Company,Boulder,40.0625835,-105.20476518693673
38,Twisted X Brewing Company,Dripping Springs,30.16509255,-98.08473530092499
39,Gonzo's BiggDogg Brewing,Kalamazoo,N/A,N/A
40,Big Muddy Brewing,Murphysboro,37.7842925,-89.3316188
41,Lost Nation Brewing,East Fairfield,N/A,N/A
42,Rising Tide Brewing Company,Portland,N/A,N/A
43,Rivertowne Brewing Company,Export,N/A,N/A
44,Revolution Brewing Company,Chicago,N/A,N/A
45,Tallgrass Brewing Company,Manhattan,39.1428736,-96.6792762
46,Sixpoint Craft Ales,Brooklyn,N/A,N/A
47,White Birch Brewing,Hooksett,N/A,N/A
48,Firestone Walker Brewing Company,Paso Robles,35.5958792,-120.69408002996047
49,SweetWater Brewing Company,Atlanta,33.80802235,-84.38107219376232
50,Flying Mouse Brewery,Troutville,N/A,N/A
51,Upslope Brewing Company,Boulder,40.063028,-105.279304
52,Pipeworks Brewing Company,Chicago,N/A,N/A
53,Bent Brewstillery,Roseville,45.0245441,-93.1738299
54,Flesk Brewing Company,Lombard,N/A,N/A
55,Pollyanna Brewing Company,Lemont,41.6759774,-87.9978837
56,BuckleDown Brewing,Lyons,41.8059343,-87.8371483
57,Destihl Brewery,Bloomington,N/A,N/A
58,Summit Brewing Company,St. Paul,44.913987649999996,-93.13959807850813
59,Latitude 42 Brewing Company,Portage,N/A,N/A
60,4 Hands Brewing Company,Saint Louis,N/A,N/A
61,Surly Brewing Company,Brooklyn Center,N/A,N/A
62,Against The Grain Brewery,Louisville,38.255567400000004,-85.74426751565933
63,Crazy Mountain Brewing Company,Edwards,N/A,N/A
64,SlapShot Brewing Company,Chicago,N/A,N/A
65,Mikerphone Brewing,Chicago,N/A,N/A
66,Freetail Brewing Company,San Antonio,29.6017424,-98.5612324
67,3 Daughters Brewing,St Petersburg,27.76904775,-82.66259827500696
68,Red Shedman Farm Brewery and Hop...,Mt. Airy,N/A,N/A
69,Appalachian Mountain Brewery,Boone,36.2033728,-81.6684259
70,Birdsong Brewing Company,Charlotte,35.23064025,-80.82653099070917
71,Union Craft Brewing,Baltimore,39.3366352,-76.6447697
72,Atwater Brewery,Detroit,42.3372918,-83.0184893
73,Ale Asylum,Madison,43.12046815,-89.35416285136827
74,Two Brothers Brewing Company,Warrenville,N/A,N/A
75,Bent Paddle Brewing Company,Duluth,N/A,N/A
76,Bell's Brewery,Kalamazoo,42.2843206,-85.45511435867755
77,Blue Owl Brewing,Austin,30.2546237,-97.716869
78,Speakasy Ales & Lagers,San Francisco,N/A,N/A
79,Black Tooth Brewing Company,Sheridan,N/A,N/A
80,Hopworks Urban Brewery,Portland,45.4968753,-122.634827
81,Epic Brewing,Denver,39.7631779,-104.9813821
82,New Belgium Brewing Company,Fort Collins,N/A,N/A
83,Sierra Nevada Brewing Company,Chico,39.7225867,-121.81619799299767
84,Keweenaw Brewing Company,Houghton,N/A,N/A
85,Brewery Terra Firma,Traverse City,N/A,N/A
86,Grey Sail Brewing Company,Westerly,N/A,N/A
87,Kirkwood Station Brewing Company,Kirkwood,38.58251855,-90.40580812419475
88,Goose Island Brewing Company,Chicago,N/A,N/A
89,Broad Brook Brewing LLC,East Windsor,N/A,N/A
90,The Lion Brewery,Wilkes-Barre,41.255105,-75.8574784
91,Madtree Brewing Company,Cincinnati,N/A,N/A
92,Jackie O's Pub & Brewery,Athens,N/A,N/A
93,Rhinegeist Brewery,Cincinnati,39.11715435,-84.51990808150103
94,Warped Wing Brewing Company,Dayton,39.7596025,-84.18590038757368
95,Blackrocks Brewery,Marquette,46.5470083,-87.3944001
96,Catawba Valley Brewing Company,Morganton,N/A,N/A
97,Tröegs Brewing Company,Hershey,N/A,N/A
98,Mission Brewery,San Diego,32.707093,-117.1515633
99,Christian Moerlein Brewing Company,Cincinnati,N/A,N/A
100,West Sixth Brewing,Lexington,N/A,N/A
101,Coastal Extreme Brewing Company,Newport,N/A,N/A
102,King Street Brewing Company,Anchorage,61.139191,-149.88026002781604
103,Beer Works Brewery,Lowell,N/A,N/A
104,Lone Tree Brewing Company,Lone Tree,N/A,N/A
105,Four String Brewing Company,Columbus,N/A,N/A
106,Glabrous Brewing Company,Pineland,N/A,N/A
107,Bonfire Brewing Company,Eagle,N/A,N/A
108,Thomas Hooker Brewing Company,Bloomfield,N/A,N/A
109,"Woodstock Inn, Station & Brewery",North Woodstock,N/A,N/A
110,Renegade Brewing Company,Denver,39.7306283,-104.9993888
111,Mother Earth Brew Company,Vista,N/A,N/A
112,Black Market Brewing Company,Temecula,N/A,N/A
113,Vault Brewing Company,Yardley,40.2423373,-74.83849869287926
114,Jailbreak Brewing Company,Laurel,N/A,N/A
115,Smartmouth Brewing Company,Norfolk,N/A,N/A
116,Base Camp Brewing Co.,Portland,N/A,N/A
117,Alameda Brewing,Portland,N/A,N/A
118,Southern Star Brewing Company,Conroe,N/A,N/A
119,Steamworks Brewing Company,Durango,37.2723089,-107.8799850970987
120,Horny Goat Brew Pub,Milwaukee,N/A,N/A
121,Cheboygan Brewing Company,Cheboygan,N/A,N/A
122,Center of the Universe Brewing C...,Ashland,37.7085699,-77.4469282
123,Ipswich Ale Brewery,Ipswich,42.68094065,-70.8415179756021
124,Griffin Claw Brewing Company,Birmingham,42.54345725,-83.19546432534305
125,Karbach Brewing Company,Houston,29.8063812,-95.4605283
126,Uncle Billy's Brewery and Smokeh...,Austin,N/A,N/A
127,Deep Ellum Brewing Company,Dallas,N/A,N/A
128,Real Ale Brewing Company,Blanco,30.1135413,-98.41263063474221
129,Straub Brewery,St Mary's,N/A,N/A
130,Shebeen Brewing Company,Wolcott,N/A,N/A
131,Stevens Point Brewery,Stevens Point,44.5104786,-89.57365745544143
132,Weston Brewing Company,Weston,N/A,N/A
133,Southern Prohibition Brewing Com...,Hattiesburg,N/A,N/A
134,Minhas Craft Brewery,Monroe,N/A,N/A
135,Pug Ryan's Brewery,Dillon,39.6279944,-106.0461281
136,Hops & Grains Brewing Company,Austin,N/A,N/A
137,Sietsema Orchards and Cider Mill,Ada,N/A,N/A
138,Summit Brewing Company,St Paul,44.913987649999996,-93.13959807850813
139,Core Brewing & Distilling Company,Springdale,N/A,N/A
140,Independence Brewing Company,Austin,N/A,N/A
141,Cigar City Brewing Company,Tampa,N/A,N/A
142,Third Street Brewhouse,Cold Spring,45.4593875,-94.42984725
143,Narragansett Brewing Company,Providence,N/A,N/A
144,Grimm Brothers Brewhouse,Loveland,40.3967472,-105.0469069
145,Cisco Brewers,Nantucket,41.2633815,-70.1311524
146,Angry Minnow,Hayward,46.0104853,-91.4887672
147,Platform Beer Company,Cleveland,N/A,N/A
148,Odyssey Beerwerks,Arvada,N/A,N/A
149,Lonerider Brewing Company,Raleigh,N/A,N/A
150,Oakshire Brewing,Eugene,44.0730134,-123.1406702251867
151,Fort Pitt Brewing Company,Latrobe,N/A,N/A
152,Tin Roof Brewing Company,Baton Rouge,N/A,N/A
153,Three Creeks Brewing,Sisters,44.29689635,-121.5479426002336
154,2 Towns Ciderhouse,Corvallis,N/A,N/A
155,Caldera Brewing Company,Ashland,N/A,N/A
156,Greenbrier Valley Brewing Company,Lewisburg,N/A,N/A
157,Phoenix Ale Brewery,Phoenix,N/A,N/A
158,Lumberyard Brewing Company,Flagstaff,35.1964377,-111.648578
159,Uinta Brewing Company,Salt Lake City,40.7890713,-111.9870239
160,Four Peaks Brewing Company,Tempe,33.4196675,-111.9157036
161,Martin House Brewing Company,Fort Worth,N/A,N/A
162,Right Brain Brewery,Traverse City,44.7495064,-85.6195125
163,Sly Fox Brewing Company,Phoenixville,N/A,N/A
164,Round Guys Brewing,Lansdale,N/A,N/A
165,Great Crescent Brewery,Aurora,N/A,N/A
166,Oskar Blues Brewery,Longmont,40.139192,-105.122885
167,Boxcar Brewing Company,West Chester,N/A,N/A
168,High Hops Brewery,Windsor,40.4801558,-104.9358706
169,Crooked Fence Brewing Company,Garden City,N/A,N/A
170,Everybody's Brewing,White Salmon,45.7272997,-121.485299
171,Anderson Valley Brewing Company,Boonville,39.000858449999996,-123.35675017589199
172,Fiddlehead Brewing Company,Shelburne,44.3662205,-73.2325595
173,Evil Twin Brewing,Brooklyn,40.7029844,-73.9905451
174,New Orleans Lager & Ale Brewing ...,New Orleans,N/A,N/A
175,Spiteful Brewing Company,Chicago,N/A,N/A
176,Rahr & Sons Brewing Company,Fort Worth,N/A,N/A
